id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_shift_template_user,hr.shift.template user,model_hr_shift_template,group_shift_user,1,0,0,0
access_hr_shift_template_manager,hr.shift.template manager,model_hr_shift_template,group_shift_manager,1,0,0,0
access_hr_shift_template_officer,hr.shift.template officer,model_hr_shift_template,group_shift_officer,1,1,1,1
access_hr_shift_assignment_user,hr.shift.assignment user,model_hr_shift_assignment,group_shift_user,1,0,0,0
access_hr_shift_assignment_manager,hr.shift.assignment manager,model_hr_shift_assignment,group_shift_manager,1,1,1,0
access_hr_shift_assignment_officer,hr.shift.assignment officer,model_hr_shift_assignment,group_shift_officer,1,1,1,1
access_hr_shift_change_request_user,hr.shift.change.request user,model_hr_shift_change_request,group_shift_user,1,0,0,0
access_hr_shift_change_request_manager,hr.shift.change.request manager,model_hr_shift_change_request,group_shift_manager,1,1,1,0
access_hr_shift_change_request_approver,hr.shift.change.request approver,model_hr_shift_change_request,group_shift_approver,1,1,0,0
access_hr_shift_change_request_officer,hr.shift.change.request officer,model_hr_shift_change_request,group_shift_officer,1,1,1,1
access_shift_work_entry_regenerate_officer,shift.work.entry.regenerate.wizard officer,model_shift_work_entry_regenerate_wizard,group_shift_officer,1,1,1,1
